restaurant_id,target_label,ML_Predicted_Segment,prob_declining,prob_stable,prob_rising,prob_hidden_gem,ml_priority_score,expected_kpi,residual_kpi,momentum_score,external_quality_score,booking_conversion_rate,web_views,gmaps_rating,gmaps_reviews,weighted_rating_score,region_encoded,cuisine_encoded,priority_rank
5211.0,Rising,Rising,0.0098352963051827,0.0145777767351222,0.9755832954670384,3.6314926566218098e-06,58.53514298772856,54.019198408565,-0.141923441139312,72.40894802199551,0.0,1.021505376344086,93.0,0.0,0.0,4.770210448652636,6,1,1
5376.0,Rising,Rising,0.0209349742691565,0.071740283413599,0.907283308704453,4.1433612791655406e-05,54.43865586677884,53.82215246365916,-0.293568811312916,72.67554818431964,0.0,3.90625,32.0,0.0,0.0,4.827657836489477,6,4,2
5462.0,Rising,Rising,0.0180974541667242,0.0797358215189777,0.9021559291247708,1.0795189527045604e-05,54.12978755506733,57.11029029295306,-0.4993057956103257,62.27467310666746,0.0,7.923076923076923,13.0,0.0,0.0,,6,4,3
6331.0,Rising,Rising,0.0514766712978299,0.0561666575897077,0.8923525711379315,4.099974530576694e-06,53.54131826725712,55.99801467193591,-0.0807665923190583,0.0,0.0,0.1481481481481481,108.0,0.0,0.0,4.577657836489477,2,2,4
5650.0,Rising,Rising,0.0651608374066936,0.0432891832086818,0.8915423749442594,7.604440365072883e-06,53.49284667427017,50.1757827094761,0.2764892468665181,63.43851351614251,0.0,4.294117647058823,17.0,0.0,0.0,4.702657836489477,6,1,5
5751.0,Rising,Rising,0.0270473723018642,0.1005644606375367,0.8723807353914226,7.431669176406537e-06,52.34314139025241,57.23827296366352,0.4452101403965756,0.0,0.0,4.823529411764706,34.0,0.0,0.0,4.735695854657314,5,4,6
6547.0,Rising,Rising,0.0024897519497091,0.1267757760359916,0.8707288732413175,5.598772981736112e-06,52.24395634539831,52.94217304636231,-0.144650530738275,0.0,0.0,0.2631578947368421,38.0,0.0,0.0,,5,1,7
5092.0,Rising,Rising,0.0575738474494701,0.0761133993816359,0.8663038312976787,8.921871215161282e-06,51.97858675270933,57.6331395482479,-0.0652268721809647,0.0,0.0,0.7818181818181819,55.0,0.0,0.0,4.770210448652636,4,4,8
6576.0,Rising,Rising,0.0148795803737453,0.1257673131096428,0.8593480456547038,5.060861908041874e-06,51.56108517375855,54.85081554422775,-0.1185946961815531,0.0,0.0,0.1616161616161616,99.0,0.0,0.0,4.770210448652636,6,1,9
6151.0,Rising,Rising,0.0169306722268186,0.1273692816901226,0.8556885001153929,1.1545967666090503e-05,51.34177184563021,53.83850609289389,-0.1296569971958021,53.6777105596104,0.0,5.083333333333333,12.0,0.0,0.0,4.770210448652636,6,4,10
5362.0,Rising,Rising,0.1055629299713001,0.044306052841933,0.8501117284981287,1.9288688638170595e-05,51.00747525743324,55.80961304561749,-0.0916978603598863,45.86566251133477,0.0,4.277777777777778,18.0,0.0,0.0,4.803037527416546,6,2,11
6320.0,Rising,Rising,0.0463055788415364,0.1050862941840206,0.8486022932388246,5.833735618206587e-06,50.91637094375421,58.03296155683172,-0.0273862276688987,0.0,0.0,0.25,72.0,0.0,0.0,4.803037527416546,2,0,12
6204.0,Rising,Rising,0.0179122243350859,0.1348346133644801,0.8472450772789316,8.085021502264312e-06,50.83502803759599,58.56437683678983,-0.0220242268217916,0.0,0.0,1.625,16.0,0.0,0.0,,0,4,13
6278.0,Rising,Rising,0.0545752637233681,0.1015978139089893,0.8438171511318522,9.771235790188766e-06,50.62941991734273,52.50170962626449,0.0283036996020484,0.0,0.0,1.5,16.0,0.0,0.0,4.702657836489477,2,0,14
6299.0,Rising,Rising,0.0098436875320994,0.1470268381214262,0.8431205770419677,8.897304506738578e-06,50.587590514698334,50.37722505455091,-0.0003984040747653,0.0,0.0,0.5625,16.0,0.0,0.0,,9,1,15
4265.0,Rising,Rising,0.0292644222033222,0.1375010256522583,0.8332224404063969,1.2111738022679124e-05,49.99383089390472,58.67248294122661,-0.1070253372027139,0.0,0.0,1.2894736842105263,38.0,0.0,0.0,4.770210448652636,9,1,16
6678.0,Rising,Rising,0.0669814976689247,0.1015809695518394,0.8314267719037072,1.076087552856128e-05,49.88603674924357,51.34882047730018,0.0649451666738514,0.0,0.0,0.4186046511627907,43.0,0.0,0.0,4.270210448652636,5,1,17
5588.0,Rising,Rising,0.0556473086331956,0.1174569901454962,0.8268818513674323,1.384985387580723e-05,49.61346507620097,52.35140984945324,-0.1574110314671415,0.0,0.0,2.794117647058824,34.0,0.0,0.0,4.770210448652636,6,3,18
2090.0,Rising,Rising,0.0576494404891582,0.1287681885117829,0.8135678250804786,1.4545918580297454e-05,48.81465134157193,52.83105730007036,2.517308209707487,0.0,58.5857759261261,0.8,15.0,4.4,669.0,4.813805837598129,6,4,19
6673.0,Rising,Rising,0.1017533461324432,0.0863193590216694,0.8119182520402058,9.042805681331352e-06,48.7154568346396,50.94614734021954,0.0585186219643318,0.0,0.0,0.4375,16.0,0.0,0.0,4.6601803845594025,0,0,20
6295.0,Rising,Rising,0.0349274454695649,0.1632954078341132,0.8017674714492309,9.675247090991471e-06,48.10643529683749,54.26474031849421,-0.0332369156395913,0.0,0.0,0.9787234042553192,47.0,0.0,0.0,4.830090192279702,8,2,21
5542.0,Rising,Rising,0.060939294524741,0.1388106823377477,0.8002352452791237,1.4777858387565271e-05,48.01470583108292,56.97713429408191,-0.1748159775075848,0.0,0.0,2.8,15.0,0.0,0.0,4.735695854657314,6,3,22
6136.0,Rising,Rising,0.0144587555936662,0.1891925953629977,0.7963375918501008,1.1057193235282331e-05,47.78069779873545,55.74402541965173,-0.2837705527027481,0.0,0.0,6.529411764705882,17.0,0.0,0.0,,6,0,23
6598.0,Rising,Rising,0.0144587555936662,0.1891925953629977,0.7963375918501008,1.1057193235282331e-05,47.78069779873545,52.74225781225663,-0.0735502902570743,0.0,0.0,3.0,17.0,0.0,0.0,,6,0,24
6484.0,Rising,Rising,0.0470358037864164,0.1592493388767101,0.7937046284131393,1.022892373396969e-05,47.62268686173771,51.1387312070752,0.0979169388431202,0.0,0.0,0.5806451612903226,31.0,0.0,0.0,4.735695854657314,6,1,25
6554.0,Rising,Rising,0.0148417539053521,0.1932410602957013,0.7919066848936146,1.0500905331789045e-05,47.51482112983015,51.31497678613958,-0.0385144373323385,0.0,0.0,2.411764705882353,17.0,0.0,0.0,,6,3,26
6465.0,Rising,Rising,0.0072458726401411,0.2031864346952038,0.7895577086635623,9.98400109283362e-06,47.37386187985745,51.8447712545783,-0.044308063826044,0.0,0.0,1.871794871794872,39.0,0.0,0.0,,6,2,27
5877.0,Rising,Rising,0.0612400428980169,0.1514595310602677,0.7872923381815212,8.087860194085374e-06,47.23786380529904,56.65416914920392,0.0282813417457106,0.0,0.0,0.3333333333333333,129.0,0.0,0.0,4.803037527416546,2,1,28
6374.0,Rising,Rising,0.0950040716085205,0.1177862516524294,0.7871998957285619,9.781010488220122e-06,47.23238498413323,55.32963180831484,0.1711031343610045,0.0,0.0,0.5625,48.0,0.0,0.0,4.803037527416546,9,1,29
6202.0,Rising,Rising,0.0964210482550037,0.1203303848284111,0.7832343713029799,1.4195613605103582e-05,46.994630102723,55.25013129277952,0.2063236187248094,0.0,0.0,1.181818181818182,22.0,0.0,0.0,4.702657836489477,9,4,30
5923.0,Rising,Rising,0.0854580977164218,0.134360915346869,0.7801687429616632,1.2243975046093168e-05,46.810614336701626,54.1322447242692,-0.0269670756029043,0.0,0.0,1.4782608695652173,46.0,0.0,0.0,4.770210448652636,6,0,31
6057.0,Rising,Rising,0.0130303015723441,0.2144492855518265,0.7725112349638906,9.177911938641e-06,46.35104121431098,55.30956851651578,-0.1640209275189121,30.05036557658178,0.0,11.25,12.0,0.0,0.0,4.770210448652636,6,0,32
6249.0,Rising,Rising,0.0729538817151591,0.1617440886133184,0.7652901845768564,1.1845094666145126e-05,45.91788487839803,51.80585020548147,0.0538815667515137,0.0,0.0,0.9,20.0,0.0,0.0,4.6601803845594025,4,1,33
5983.0,Rising,Rising,0.1693193723155371,0.0659756733549272,0.7646923388074987,1.2615522036960255e-05,45.882044949331394,58.41318284145423,-0.0428113871346624,0.0,0.0,1.4722222222222223,36.0,0.0,0.0,4.462126269191582,3,1,34
5611.0,Rising,Rising,0.1589130932115381,0.0796421340340185,0.7614305929592958,1.4179795147505335e-05,45.686402769363646,58.33945209677498,-0.0676676283085768,0.0,0.0,3.0,16.0,0.0,0.0,4.908084179461055,9,4,35
5227.0,Rising,Rising,0.0703373835647839,0.1738402435048966,0.7558093004028592,1.3072527460262e-05,45.34908092526996,53.39089630357369,-0.0290994784842979,0.0,0.0,0.5555555555555556,54.0,0.0,0.0,4.846806965768424,9,2,36
6327.0,Rising,Rising,0.0352650122075056,0.2149373888655664,0.7497795836244681,1.8015302459741825e-05,44.98749562956647,52.666157149143615,0.0883001624260231,0.0,0.0,2.1333333333333333,15.0,0.0,0.0,4.770210448652636,6,7,37
5353.0,Rising,Rising,0.0108445710670036,0.2425997169484972,0.7465452593063772,1.0452678121966502e-05,44.793133665507504,56.25022158453647,0.0537498530194113,0.0,0.0,5.111111111111111,36.0,0.0,0.0,,6,0,38
6437.0,Rising,Rising,0.0240595609255288,0.2294085921966575,0.7465200623475726,1.1784530241005282e-05,44.79167512206399,57.85290156281995,-0.0411421457966696,0.0,0.0,1.6,15.0,0.0,0.0,,8,4,39
6636.0,Rising,Rising,0.0181532801350762,0.2401920208537108,0.7416406973934913,1.4001617721693524e-05,44.49900190831834,57.8529520380634,-0.0022170210586693,0.0,0.0,1.088235294117647,34.0,0.0,0.0,,9,1,40
2632.0,Rising,Rising,0.049158713184948,0.2132456817856075,0.737577213817645,1.8391211799311485e-05,44.25536847753067,49.56254892089959,6.240743229959435,0.0,29.96289579255197,2.642857142857143,14.0,3.8,44.0,4.783751153810528,6,2,41
5988.0,Rising,Rising,0.1092864176474486,0.1654692611392722,0.7251920706487313,5.225056454790001e-05,43.51361426150579,57.81689774676162,-0.0331436507289808,0.0,0.0,0.65625,32.0,0.0,0.0,4.6601803845594025,0,0,42
5959.0,Rising,Rising,0.0862030392699581,0.189311352474283,0.7244721747152997,1.3433540459089796e-05,43.46886782453634,57.83077146459837,-0.0787730039460967,0.0,0.0,3.8,15.0,0.0,0.0,4.846806965768424,6,1,43
5429.0,Rising,Rising,0.1561211634539927,0.121948289792649,0.7219170050422405,1.3541711117674336e-05,43.31556197097914,55.3277029127682,-0.0253310098000483,0.0,0.0,1.4375,16.0,0.0,0.0,4.624584743546202,6,0,44
5822.0,Rising,Rising,0.0662073738680867,0.2139430295859462,0.7198318846570846,1.7711888882476004e-05,43.190621554980375,58.71211500507619,0.0285901743022591,0.0,0.0,2.7058823529411766,17.0,0.0,0.0,4.827657836489477,5,0,45
5143.0,Rising,Rising,0.1588017553255797,0.1216374830895416,0.7195478065762771,1.2955008601501127e-05,43.173386594920686,58.07572646505528,-0.0095009285633338,0.0,0.0,4.0,16.0,0.0,0.0,4.740097130147371,8,1,46
6634.0,Rising,Rising,0.0649380166518724,0.2158327848463326,0.7192155351842296,1.3663317565418169e-05,43.1534786437564,56.8458793500777,0.0646102632878751,0.0,0.0,0.417910447761194,67.0,0.0,0.0,4.770210448652636,6,1,47
3980.0,Rising,Rising,0.0509134088025624,0.2336748632927157,0.7153991238273071,1.2604077414803477e-05,42.92445159273502,55.55206005391023,0.0012557727441162,0.0,0.0,1.8666666666666667,15.0,0.0,0.0,4.874660244719619,5,0,48
6272.0,Rising,Rising,0.0364959059802733,0.2551071097715367,0.7083222973338568,7.468691433310047e-05,42.502325316604725,54.8206483091934,-0.0211612029352963,0.0,0.0,0.6875,32.0,0.0,0.0,4.770210448652636,0,1,49
6256.0,Rising,Rising,0.0222853228988925,0.2714955655676864,0.7062050282816967,1.4083251724206946e-05,42.37286502697077,55.20611719705389,0.2261845994905087,0.0,0.0,1.1333333333333333,15.0,0.0,0.0,,4,0,50
5433.0,Rising,Rising,0.0507872884927993,0.2450599584700116,0.7041377674817693,1.4985555419718488e-05,42.24886547112294,58.41294740036664,-0.0671019256875027,0.0,0.0,2.269230769230769,26.0,0.0,0.0,4.827657836489477,8,2,51
5957.0,Rising,Rising,0.1134375339024097,0.2044487310045568,0.6821002582088188,1.3476884214608788e-05,40.92655456789771,55.034072289477365,0.023881554822033,0.0,0.0,2.0,14.0,0.0,0.0,4.901518763708273,5,1,52
5260.0,Rising,Rising,0.0168355526378955,0.3091302491661559,0.674020411746738,1.3786449210573292e-05,40.44177616277271,56.41870724161022,0.0588781481652347,0.0,0.0,1.1428571428571428,14.0,0.0,0.0,,9,7,53
6542.0,Rising,Rising,0.1756566907453337,0.1534777674235309,0.6708516998920515,1.3841939083893684e-05,40.251655671086446,56.9022236449688,-0.0857247910428995,0.0,0.0,1.5555555555555556,27.0,0.0,0.0,4.577657836489477,0,0,54
3032.0,Hidden Gem,Hidden Gem,0.0001526753877902,0.0133079762389356,1.5211920689309578e-06,0.9865378271812052,39.46160435877235,51.75643852518817,1.993851293430339,0.0,16.95662737865647,0.0,0.0,5.0,4.0,,0,7,55
4793.0,Rising,Rising,0.044199004159087,0.299799054169471,0.6559872358206592,1.470585078282248e-05,39.35982238327087,52.586676714101685,-0.0831621003449143,0.0,0.0,1.2142857142857142,14.0,0.0,0.0,4.827657836489477,9,3,56
2092.0,Hidden Gem,Hidden Gem,0.0006838718042556,0.0180282040979582,2.755248138287066e-06,0.981285168849648,39.25157206887421,57.73089401884068,-10.733933694687018,0.0,91.15569427617888,0.0,0.0,4.7,7423.0,,0,0,57
3481.0,Hidden Gem,Hidden Gem,0.0027328040912872,0.0299186558034078,6.596741533667258e-06,0.9673419433637712,38.69407353904288,50.51834313608317,4.746265868485232,0.0,16.39358682286667,0.0,0.0,5.0,4.0,4.827657836489477,0,1,58
2906.0,Hidden Gem,Hidden Gem,0.0013677320324994,0.0324077381719003,3.676317698720757e-06,0.9662208534779017,38.64905471817799,47.480735865247205,-4.236612871010301,0.0,80.61852845460007,0.0,0.0,4.5,4090.0,,0,0,59
2859.0,Hidden Gem,Hidden Gem,0.0013137521363686,0.0349305584245249,3.3190263028531475e-06,0.9637523704128036,38.55029395809032,47.97695207358805,-9.379465812489984,0.0,85.8028627444718,0.0,0.0,4.7,4791.0,,0,0,60
6065.0,Stable,Rising,0.0700551036529239,0.2878109985494924,0.6421107867686344,2.31110289492778e-05,38.52757164727604,59.677045157346384,0.0256965196145415,0.0,0.0,3.882352941176471,17.0,0.0,0.0,4.827657836489477,5,1,61
3263.0,Hidden Gem,Hidden Gem,0.0064607777885468,0.0426546259208715,7.086205819132914e-06,0.9508775100847624,38.03552557573965,58.06258028500874,-3.2623554881097903,0.0,46.03574420051194,0.0,0.0,4.8,117.0,4.452657836489477,9,2,62
2270.0,Hidden Gem,Hidden Gem,0.0005891659609416,0.0539023392343373,4.561589478620479e-06,0.9455039332152424,37.820431023978415,58.716191875948674,-4.275542930610207,0.0,83.43192037073088,0.0,0.0,4.8,4162.0,,0,1,63
3514.0,Hidden Gem,Hidden Gem,0.0015070779092868,0.056300475844262,5.880954097815154e-06,0.9421865652923532,37.68781546894,60.81069764829297,-17.267714608852856,0.0,21.59292791458804,0.0,0.0,5.0,8.0,4.291251410212869,0,2,64
2061.0,Hidden Gem,Hidden Gem,0.0026531095249078,0.0583475146601321,1.1517132412461768e-05,0.9389878586825476,37.56020537524665,46.43938236776945,-2.243636285411661,0.0,62.86502553063188,0.0,0.0,4.7,565.0,,0,0,65
3463.0,Hidden Gem,Hidden Gem,0.0206746082382676,0.0478234370393863,1.1332820253173656e-05,0.9314906219020928,37.26030484529891,47.90192852326318,-1.4845348713245343,0.0,59.469037297907015,0.0,0.0,4.6,403.0,4.60354378198597,0,0,66
3476.0,Hidden Gem,Hidden Gem,0.0075653362375256,0.0613628942384774,1.1420401983567424e-05,0.9310603491220134,37.24309918899955,44.23681567266038,-2.196230928480503,0.0,61.38641250550144,0.0,0.0,4.5,505.0,,0,0,67
2693.0,Hidden Gem,Hidden Gem,0.0138784376755471,0.0601161140943955,1.4073114721785344e-05,0.9259913751153356,37.04049939149673,50.12540578127274,-0.3486466467499909,0.0,70.99540288951327,0.0,0.0,4.5,1515.0,,0,0,68
3518.0,Hidden Gem,Hidden Gem,0.0201993482932147,0.0653812271166834,0.0109355915337531,0.9034838330563486,36.79548881427914,48.896785894492886,3.0219843629569425,0.0,75.92869241044075,0.53125,32.0,4.6,2126.0,4.766141856170253,0,1,69
2808.0,Hidden Gem,Hidden Gem,0.0056648187323064,0.0814871108284553,1.4679449794859864e-05,0.9128333909894432,36.514216406565424,47.66203647528187,-1.7252315614752618,0.0,52.767447725702645,0.0,0.0,4.6,215.0,,0,0,70
2083.0,Hidden Gem,Hidden Gem,0.0054106283190459,0.084241044422797,1.124032127844994e-05,0.9103370869368786,36.41415789675186,50.71712233715291,-3.3136136180515265,0.0,86.80259666165317,0.0,0.0,4.6,6372.0,,0,0,71
6544.0,Rising,Rising,0.0357945004778429,0.3601147713239341,0.6040724944020743,1.8233796148753176e-05,36.24507901597041,57.06525037221293,-0.0872420478098163,0.0,0.0,2.7333333333333334,15.0,0.0,0.0,,0,0,72
5366.0,Rising,Rising,0.0186159425653952,0.3773118563890225,0.6040520164908563,2.0184554725869096e-05,36.24392837164041,58.39007435401465,-0.0721849182231224,0.0,0.0,9.785714285714286,14.0,0.0,0.0,,6,2,73
5629.0,Rising,Rising,0.0186159425653952,0.3773118563890225,0.6040520164908563,2.0184554725869096e-05,36.24392837164041,56.251551537455576,0.2654781932886862,0.0,0.0,1.1428571428571428,14.0,0.0,0.0,,6,2,74
2921.0,Hidden Gem,Hidden Gem,0.0254151349456832,0.0754392804199728,3.126156213423133e-05,0.8991143230722097,35.96644861661645,51.07090353888259,-1.2807766260500202,0.0,65.84588013565327,0.0,0.0,4.8,691.0,4.682596479279893,0,1,75
3057.0,Hidden Gem,Hidden Gem,0.00335834211884,0.1016021414862374,1.382585497610057e-05,0.8950256905399465,35.801857172896426,46.8913161952582,4.696503139892478,0.0,51.18545302232516,0.0,0.0,4.7,178.0,,0,0,76
2649.0,Hidden Gem,Hidden Gem,0.0351369414311827,0.0774093610171295,1.2804376566582488e-05,0.8874408931751211,35.49840398959884,53.87004333965609,1.0187227319616383,0.0,70.70330253379039,0.0,0.0,4.5,1470.0,4.742427217171519,1,0,77
2529.0,Hidden Gem,Hidden Gem,0.0044605415009358,0.1145389560840023,1.3323939861520268e-05,0.8809871784752004,35.24028657539971,42.98707763133462,-5.115793268827062,0.0,76.76951935295243,0.0,0.0,4.9,2349.0,,0,0,78
6342.0,Rising,Rising,0.0241973855183528,0.3914337115605314,0.5843504563839247,1.8446537190926717e-05,35.06176524452312,54.29053301428958,0.056755077376863,0.0,0.0,0.8181818181818182,22.0,0.0,0.0,,0,2,79
6508.0,Stable,Rising,0.0260494842048403,0.3962932679879142,0.5776399284224837,1.731938476183217e-05,34.65908848073949,47.46699289586306,-0.0207070311293975,0.0,0.0,0.2666666666666666,15.0,0.0,0.0,,9,0,80
6432.0,Rising,Rising,0.0505720681501083,0.3727077190496977,0.5766951811568486,2.503164334535137e-05,34.60271213514473,56.82313337582286,-0.0372146177271801,0.0,0.0,5.266666666666667,15.0,0.0,0.0,4.770210448652636,6,0,81
6605.0,Rising,Rising,0.015439209457917,0.409098873027074,0.5754402003911444,2.171712386449961e-05,34.52728070842324,54.53897239056143,0.031964622055888,0.0,0.0,0.7857142857142857,14.0,0.0,0.0,,5,0,82
6439.0,Rising,Rising,0.1086396010456036,0.3231738915660316,0.5681659940794631,2.0513308901648013e-05,34.090780177123854,58.01523423835188,-0.0832560277897087,0.0,0.0,4.0625,16.0,0.0,0.0,,0,0,83
3279.0,Stable,Rising,0.1086396010456036,0.3231738915660316,0.5681659940794631,2.0513308901648013e-05,34.090780177123854,78.67684137488078,0.0115764511436253,0.0,0.0,72.0625,16.0,0.0,0.0,,0,0,84
5293.0,Rising,Rising,0.0318874598948064,0.4004251908875888,0.5676710813390476,1.626787855707186e-05,34.060915595485135,58.45112223954209,-0.0155193700290823,0.0,0.0,2.833333333333333,12.0,0.0,0.0,,9,0,85
3637.0,Rising,Rising,0.0710896161512048,0.3634997022560449,0.5653968426640615,1.3838928688633175e-05,33.92436411699124,58.01074433003906,-0.0853480102185031,0.0,0.0,3.692307692307693,13.0,0.0,0.0,4.846806965768424,6,0,86
6428.0,Rising,Rising,0.0575703054615085,0.3802781279540463,0.5621372867641096,1.427982033553186e-05,33.72880839865999,53.74201612586955,-0.0569203058680543,0.0,0.0,0.3055555555555556,36.0,0.0,0.0,4.803037527416546,0,2,87
3324.0,Hidden Gem,Hidden Gem,0.0077413056882239,0.1643093997230699,3.823155289619853e-05,0.8279110630358099,33.11873641460617,54.17490847524655,-1.107339017748437,0.0,58.8758371689492,0.0,0.0,4.7,395.0,4.770210448652636,0,0,88
2782.0,Hidden Gem,Hidden Gem,0.0410450892321541,0.142064730437387,3.704653346681156e-05,0.816853133796992,32.676348143887694,49.582481090000826,0.5906267649905814,0.0,65.96225090037572,0.0,0.0,4.5,901.0,,0,0,89
3018.0,Hidden Gem,Hidden Gem,0.0136523438398836,0.1755917326882235,3.1878206039659504e-05,0.8107240452658532,32.4308745029965,49.66819587052627,1.5259960271084196,0.0,59.31814030344417,0.0,0.0,4.7,383.0,,0,0,90
6392.0,Rising,Rising,0.0084924540293045,0.4524065826531331,0.5390883303077958,1.2633009766464302e-05,32.34580513885841,57.335111174121465,-0.0651142802498228,0.0,0.0,1.0,30.0,0.0,0.0,,8,2,91
5463.0,Rising,Rising,0.1649119174816979,0.3059618084426066,0.5291033998217951,2.2874253900460852e-05,31.747118959463723,56.50389590631473,-0.2796913564587839,0.0,0.0,2.0,15.0,0.0,0.0,4.827657836489477,2,1,92
5565.0,Rising,Rising,0.0453424383243523,0.4302445715652557,0.5243962097161082,1.6780394283681495e-05,31.46444379873784,54.10678432787795,0.0859146884072643,0.0,0.0,2.083333333333333,12.0,0.0,0.0,,2,0,93
6246.0,Rising,Rising,0.0442036289792056,0.4407353105559773,0.5150465243199588,1.4536144858202378e-05,30.90337290499185,52.56975506788864,-0.1061091137930603,0.0,0.0,1.6666666666666667,12.0,0.0,0.0,4.827657836489477,6,1,94
3309.0,Hidden Gem,Hidden Gem,0.0555914723942448,0.1731156264589771,6.929523763382843e-05,0.7712236059091442,30.8531019506238,66.2067899153947,-66.2067899153947,0.0,66.96710397784213,0.0,0.0,4.6,860.0,4.770210448652636,0,0,95
5748.0,Rising,Rising,0.1084695497493068,0.3831797732924373,0.5083160103835397,3.466657471624761e-05,30.500347286001027,58.55585039697964,-0.0078908239358383,0.0,0.0,1.8,25.0,0.0,0.0,4.770210448652636,8,1,96
6139.0,Rising,Rising,0.1446476389682911,0.3535371519778556,0.5017873162630241,2.789279082902827e-05,30.1083546874146,54.81185608483504,-0.0260382029105841,0.0,0.0,2.0,28.0,0.0,0.0,4.60354378198597,6,4,97
5954.0,Rising,Rising,0.0624693255761784,0.452693615375787,0.4848226220699532,1.443697808137386e-05,29.08993480332045,55.07852210278202,0.0140711566394315,0.0,0.0,1.5,12.0,0.0,0.0,4.803037527416546,9,1,98
6561.0,Rising,Rising,0.1411310952821313,0.3777072493267023,0.4811397441272736,2.191126389266432e-05,28.869261098192123,54.85175720687107,-0.0999432998271032,0.0,0.0,3.4166666666666665,12.0,0.0,0.0,4.60354378198597,2,4,99
5067.0,Rising,Rising,0.3002217489750318,0.2422767054651598,0.4574695533737919,3.199218601640426e-05,27.449452889868176,57.82141747255155,-0.203943327972027,0.0,0.0,2.6153846153846154,13.0,0.0,0.0,4.562126269191582,8,1,100
6346.0,Rising,Rising,0.1279307683219499,0.4347661556857382,0.4372819520179378,2.112397437403743e-05,26.237762080051223,54.91606129217168,0.0534014866306407,0.0,0.0,2.333333333333333,12.0,0.0,0.0,4.436877115319303,0,2,101
5001.0,Rising,Rising,0.2140385184995564,0.3564005108000934,0.429534462522713,2.650817763698005e-05,25.77312807846826,57.87010072210551,-0.0488701522037615,0.0,0.0,2.0588235294117645,17.0,0.0,0.0,4.817020207070447,5,1,102
5846.0,Rising,Rising,0.1832134914064105,0.402490468206686,0.414256696291671,3.934409523240343e-05,24.856975541309552,52.010473324611326,0.0134354962224136,0.0,0.0,1.2105263157894737,19.0,0.0,0.0,4.770210448652636,0,4,103
