restaurant_id,raw_average_sentiment,sentiment_variance,nlp_review_count,sentiment_score
33,0.6907933333333334,0.12312706822988509,30,84.53966666666666
168,0.8205,0.03157934526315791,20,91.025
222,0.6784749999999999,0.11589577881578945,20,83.92375
423,0.688165,0.14300039292105263,20,84.40825000000001
425,0.6981066666666667,0.14551675581609197,30,84.90533333333333
426,0.575345,0.29477854365789474,20,78.76725
447,0.6312366666666667,0.14845856929885057,30,81.56183333333334
554,0.3393366666666667,0.2619995948160919,30,66.96683333333333
565,0.7168266666666666,0.09438266685057468,30,85.84133333333332
598,0.6330733333333334,0.09681377098850572,30,81.65366666666667
643,0.6994566666666666,0.12972714874712643,30,84.97283333333333
668,0.67309,0.1165416478275862,30,83.6545
680,0.52724,0.16810356799999995,30,76.362
694,0.41283,0.22098285803448275,30,70.64150000000001
742,0.672945,0.06354082786842107,20,83.64725
745,0.46499500000000005,0.23306357628947363,20,73.24975
753,0.6164333333333333,0.13252237402298847,30,80.82166666666666
763,0.664245,0.17519043523684208,20,83.21225
783,0.72119,0.11523776162068967,30,86.0595
835,0.67245,0.12727950465517238,30,83.6225
837,0.5992633333333333,0.15560243688505743,30,79.96316666666667
843,0.5804666666666667,0.17432323747126438,30,79.02333333333334
863,0.5829966666666666,0.20568029688505748,30,79.14983333333333
875,0.5040733333333333,0.1664676365057471,30,75.20366666666666
915,0.3323533333333334,0.305889323954023,30,66.61766666666666
923,0.6064366666666667,0.12986133343678166,30,80.32183333333333
933,0.5992633333333333,0.15560243688505743,30,79.96316666666667
955,0.6483933333333333,0.10006097029885058,30,82.41966666666667
979,0.6249100000000001,0.21750916410526314,20,81.2455
982,0.4261827586206896,0.12790268147783254,29,71.30913793103448
997,0.7158066666666667,0.0596951296091954,30,85.79033333333334
1000,0.23268999999999998,0.24491377196551728,30,61.6345
1003,0.6323833333333333,0.15662483316091957,30,81.61916666666667
1007,0.46065172413793104,0.25328792615763546,29,73.03258620689655
1039,0.8604533333333334,0.00929086050574713,30,93.02266666666668
1056,0.7685033333333333,0.07815906171264367,30,88.42516666666667
1063,0.6183333333333334,0.07678620781609197,30,80.91666666666667
1065,0.5955,0.13727413052631582,20,79.77499999999999
1075,0.44919666666666663,0.28688703343678157,30,72.45983333333334
1153,0.60761,0.1953652492068966,30,80.3805
1157,0.7328592592592592,0.058731431737891734,27,86.64296296296297
1159,0.8238766666666667,0.03978486185057472,30,91.19383333333333
1167,0.580305,0.12283035418421051,20,79.01525000000001
1168,0.30006,0.27536058673684216,20,65.003
1170,0.5780533333333333,0.1132804108505747,30,78.90266666666666
1181,0.6838,0.1648293496551724,30,84.19
1184,0.44776,0.15357985489655174,30,72.38799999999999
1198,0.663775,0.1240061682894737,20,83.18875
1220,0.70983,0.07236004562068966,30,85.4915
1235,0.62236,0.05593546455172412,30,81.118
1236,0.4407466666666667,0.1532660956781609,30,72.03733333333334
1239,0.5527866666666666,0.1992663384367816,30,77.63933333333333
1242,0.6568533333333334,0.11746823981609192,30,82.84266666666666
1243,0.47868,0.23196919820689657,30,73.934
1244,0.38617666666666667,0.24715785909195398,30,69.30883333333333
1245,0.31185666666666667,0.23415556254022987,30,65.59283333333333
1246,0.4836263157894737,0.18161317315789474,19,74.18131578947369
1259,0.5457137931034483,0.18010377337438424,29,77.28568965517242
1296,0.71919,0.10034077042105265,20,85.9595
1318,0.7000333333333334,0.06380618298850575,30,85.00166666666667
1337,0.6013566666666667,0.11228059357471264,30,80.06783333333334
1350,0.66582,0.08319380165517241,30,83.291
1353,0.7088333333333333,0.0836028836781609,30,85.44166666666666
1361,0.26816999999999996,0.34032050424137944,30,63.408500000000004
1364,0.42472,0.20661859889655176,30,71.236
1365,0.4753266666666667,0.25594213788505743,30,73.76633333333334
1383,0.431865,0.18209626555263156,20,71.59325
1384,0.30691,0.32855600989655176,30,65.3455
1410,0.59399,0.062294014724137925,30,79.6995
1420,0.26816999999999996,0.34032050424137944,30,63.408500000000004
1422,0.68196,0.0943586128275862,30,84.09800000000001
1433,0.74236,0.14429146386206895,30,87.11800000000001
1448,0.58337,0.18428999458620687,30,79.1685
1457,0.81219,0.07794085252631579,20,90.6095
1483,0.58091,0.12047605042105265,20,79.0455
1538,0.51264,0.30659977006896544,30,75.632
1546,0.48844,0.3233173514482759,30,74.422
1560,0.7061433333333333,0.1361661501264368,30,85.30716666666666
1572,0.8039766666666667,0.05728488322988505,30,90.19883333333334
1579,0.83511,0.033614738172413804,30,91.7555
1582,0.7946533333333333,0.06502404671264367,30,89.73266666666666
1604,0.7004947368421053,0.10325920941520467,19,85.02473684210527
2029,0.18767999999999999,0.27789428648275866,30,59.384
2032,0.758245,0.10356791313157894,20,87.91225
2041,0.469865,0.1868104560789474,20,73.49325
2042,0.7169966666666667,0.09213424240229887,30,85.84983333333334
2043,0.5074466666666667,0.23254302050574707,30,75.37233333333333
2044,0.8016933333333333,0.06304062133333332,30,90.08466666666666
2049,0.48244666666666663,0.18364628671264363,30,74.12233333333333
2054,0.66006,0.0877185673103448,30,83.003
2061,0.784015,0.11333516450000003,20,89.20075
2072,0.55175,0.13959658368421052,20,77.58749999999999
2086,0.8115600000000001,0.03505985351724138,30,90.578
2088,0.6807333333333333,0.13587925402298848,30,84.03666666666668
2090,0.5393950000000001,0.29457825207894733,20,76.96975
2092,0.92795,0.003312138333333332,10,96.39750000000001
2096,0.6491533333333332,0.12155681154022989,30,82.45766666666667
2102,0.7057666666666667,0.11838637816091954,30,85.28833333333333
2111,0.5157900000000001,0.14228102851724134,30,75.7895
2114,0.46530666666666665,0.2417168144367816,30,73.26533333333333
2118,0.6100399999999999,0.2203209825263157,20,80.502
2143,0.47968,0.18502539889655173,30,73.98400000000001
2144,0.45658333333333334,0.3106404972988505,30,72.82916666666667
2145,0.7108133333333334,0.0682968163678161,30,85.54066666666667
2146,0.58434,0.08250691903448276,30,79.217
2157,0.7260500000000001,0.14656388465517242,30,86.30250000000001
2162,0.46155999999999997,0.1518257372631579,20,73.078
2169,0.76551,0.17549287403448283,30,88.2755
2188,0.43776,0.29081415903448277,30,71.88799999999999
2190,0.74994,0.08246094357894736,20,87.497
2201,0.5092066666666667,0.2556273509885057,30,75.46033333333332
2208,0.6444966666666667,0.2089441396436781,30,82.22483333333334
2209,0.692655,0.10241694155263158,20,84.63275
2230,0.5844400000000001,0.13326817006896555,30,79.22200000000001
2239,0.64915,0.15005860327586204,30,82.45750000000001
2243,0.31544,0.36295094386206905,30,65.77199999999999
2248,0.7790166666666667,0.06067229247126437,30,88.95083333333334
2250,0.6488166666666667,0.12071820626436779,30,82.44083333333334
2270,0.7672899999999999,0.17689680644827577,30,88.3645
2284,0.39809666666666665,0.2758339010229885,30,69.90483333333333
2319,0.6894333333333333,0.0888984567816092,30,84.47166666666666
2324,0.7226733333333333,0.0882902496091954,30,86.13366666666667
2350,0.5337433333333333,0.1170003721954023,30,76.68716666666666
2354,0.824785,0.029901273973684216,20,91.23925
2381,0.6462749999999999,0.18404013039473685,20,82.31375
2421,0.63574,0.17503169621052636,20,81.78699999999999
2424,0.650535,0.11564230976315792,20,82.52675
2434,0.76003,0.09508819389655174,30,88.0015
2439,0.72758,0.14995836855172406,30,86.379
2441,0.7123066666666666,0.07982705374712643,30,85.61533333333333
2442,0.8134933333333334,0.08472073788505746,30,90.67466666666667
2449,0.59202,0.13301491544827584,30,79.601
2451,0.6858533333333334,0.1248188963678161,30,84.29266666666668
2452,0.57835,0.2035165081034483,30,78.91749999999999
2454,0.5023066666666667,0.13955490340229887,30,75.11533333333334
2460,0.38595,0.16232089526315788,20,69.2975
2462,0.557935,0.1793750181842105,20,77.89675
2466,0.468645,0.13091852471052634,20,73.43225
2469,0.5240233333333334,0.11632981288505749,30,76.20116666666668
2475,0.6173066666666667,0.1304024820229885,30,80.86533333333334
2482,0.6957566666666667,0.08724706391954025,30,84.78783333333332
2483,0.5012866666666667,0.2040123260229885,30,75.06433333333334
2506,0.6957566666666667,0.08724706391954025,30,84.78783333333332
2519,0.3354241379310345,0.27740821832512313,29,66.77120689655173
2529,0.6512,0.10055108947368421,20,82.56
2531,0.4013933333333333,0.12239150547126436,30,70.06966666666666
2554,0.5964,0.17397039789473684,20,79.82000000000001
2556,0.6371749999999999,0.11440092513157894,20,81.85875
2561,0.51519,0.1597778602413793,30,75.7595
2562,0.56501,0.24336477778947374,20,78.2505
2563,0.44226333333333334,0.18500996102298853,30,72.11316666666667
2566,0.8341533333333333,0.02799624671264367,30,91.70766666666667
2567,0.74669,0.03801997147368421,20,87.3345
2570,0.43268000000000006,0.22147876063157898,20,71.634
2571,0.5005233333333333,0.12497395840229884,30,75.02616666666665
2572,0.27437272727272727,0.27682735826839827,22,63.718636363636364
2573,0.31475555555555557,0.2218261671794872,27,65.73777777777778
2574,0.34121904761904764,0.11666643261904766,21,67.06095238095237
2575,0.37528,0.1848290430344828,30,68.76400000000001
2576,0.43493,0.13642856562068964,30,71.7465
2577,0.37710333333333335,0.20184329757471262,30,68.85516666666666
2578,0.52715,0.2543676247368421,20,76.3575
2580,0.53198,0.15902517536842106,20,76.59899999999999
2581,0.3956466666666667,0.17848864257471264,30,69.78233333333334
2582,0.642555,0.16405325734210527,20,82.12775
2583,0.4430866666666667,0.13075993222988505,30,72.15433333333333
2585,0.5261433333333333,0.20582317564367822,30,76.30716666666666
2586,0.5963766666666667,0.0958015604712644,30,79.81883333333333
2587,0.35877,0.23340934906896554,30,67.9385
2588,0.42017666666666664,0.2642601266781609,30,71.00883333333333
2591,0.38734,0.2884555093793104,30,69.367
2592,0.5202166666666667,0.16816531798850576,30,76.01083333333334
2594,0.740345,0.12371422892105265,20,87.01725
2604,0.64592,0.21318006027586206,30,82.296
2624,0.7737933333333333,0.041387386850574706,30,88.68966666666667
2627,0.4355066666666667,0.21740678616091963,30,71.77533333333334
2632,0.37392800000000004,0.24556523709999997,25,68.6964
2645,0.5833666666666667,0.12957742160919544,30,79.16833333333332
2664,0.5441800000000001,0.2499906182068965,30,77.209
2675,0.5763133333333333,0.23071300050574714,30,78.81566666666666
2681,0.56551,0.21274776920689661,30,78.2755
2685,0.67299,0.06017402726315789,20,83.6495
2688,0.76789,0.09423881472413793,30,88.3945
2699,0.30274999999999996,0.5670660433333334,4,65.1375
2707,0.7851400000000001,0.02452646248275862,30,89.257
2715,0.68301,0.16843336920689655,30,84.1505
2723,0.7463166666666667,0.13251310833333335,30,87.31583333333333
2724,0.82871,0.019667896793103438,30,91.4355
2725,0.6312433333333334,0.12397934598850574,30,81.56216666666667
2733,0.7892366666666667,0.08495390240229887,30,89.46183333333333
2739,0.7561333333333333,0.07468600505747126,30,87.80666666666667
2743,0.7699433333333333,0.06843736116091956,30,88.49716666666667
2750,0.7550399999999999,0.09802670455172412,30,87.752
2754,0.60943,0.12649664536842106,20,80.4715
2755,0.6328600000000001,0.08889992524137931,30,81.643
2759,0.68075,0.09733241631578948,20,84.0375
2762,0.812295,0.023829477342105266,20,90.61475
2770,0.63713,0.24940763378947367,20,81.8565
2780,0.72148,0.20643862855172412,30,86.07400000000001
2784,0.581895,0.17380491102631576,20,79.09475
2792,0.3151733333333333,0.36300602202298843,30,65.75866666666667
2794,0.5144266666666667,0.19786914960919544,30,75.72133333333333
2805,0.3884566666666667,0.31695259840229884,30,69.42283333333333
2808,0.79707,0.08839399589473683,20,89.8535
2811,0.5763966666666666,0.25635037550574713,30,78.81983333333334
2813,0.65466,0.13157708357894737,20,82.733
2814,0.6909,0.09085026275862071,30,84.545
2817,0.7617499999999999,0.13381742327586205,30,88.08749999999999
2824,0.5694,0.22085752421052626,20,78.47
2826,0.572855,0.18270808786842105,20,78.64275
2828,0.63111,0.1492452156842105,20,81.55550000000001
2853,0.6901700000000001,0.1591085980344827,30,84.50850000000001
2864,0.6377833333333334,0.15316520281609194,30,81.88916666666667
2866,0.52308,0.19162317475862062,30,76.154
2867,0.326925,0.25812890618421064,20,66.34625000000001
2873,0.41669666666666666,0.2321443968850575,30,70.83483333333334
2877,0.5313,0.17477299517241376,30,76.565
2878,0.3761466666666667,0.23967508533333334,30,68.80733333333333
2885,0.8018449999999999,0.08020885734210527,20,90.09224999999999
2888,0.6403433333333334,0.14471690322988506,30,82.01716666666667
2893,0.7160866666666668,0.1484550211954023,30,85.80433333333333
2895,0.7368633333333333,0.07081151481609195,30,86.84316666666668
2908,0.6334366666666666,0.12206550654022989,30,81.67183333333334
2911,0.866405,0.03654080050000001,20,93.32024999999999
2915,0.45986,0.24282374317241368,30,72.993
2916,0.39841363636363636,0.209740026948052,22,69.92068181818182
2918,0.5642833333333334,0.10903253729885055,30,78.21416666666667
2919,0.3543366666666667,0.24598530791954018,30,67.71683333333334
2921,0.7941100000000001,0.037454506210526324,20,89.7055
2925,0.8093533333333334,0.017339128781609196,30,90.46766666666667
2934,0.527555,0.10720953839473686,20,76.37775
2939,0.6364461538461538,0.06973156102564103,13,81.82230769230769
2959,0.6444733333333333,0.07979255857471265,30,82.22366666666667
2965,0.5884833333333332,0.19148123454022994,30,79.42416666666666
2974,0.8340333333333334,0.07247506298850576,30,91.70166666666667
2982,0.787015,0.04934702976315789,20,89.35075
2990,0.5119,0.07286562428571428,29,75.595
2992,0.460265,0.22713827502631584,20,73.01325
2995,0.71502,0.10904804177777778,10,85.751
2999,0.5683266666666668,0.16982826616091953,30,78.41633333333333
3005,0.5346366666666668,0.23484262791954025,30,76.73183333333333
3006,0.6502800000000001,0.18618445199999997,30,82.514
3010,0.52778,0.129307152,30,76.389
3018,0.8074766666666666,0.05282354185057474,30,90.37383333333334
3021,0.45280333333333334,0.2992766224022988,30,72.64016666666666
3023,0.5609625,0.14110270783333334,16,78.048125
3024,0.5395866666666667,0.26572932119540227,30,76.97933333333333
3026,0.65125,0.10475401833333335,10,82.5625
3030,0.595225,0.19491763671052634,20,79.76125
3032,0.8908666666666667,0.010214093333333339,3,94.54333333333334
3033,0.635735,0.09139094344736845,20,81.78675
3034,0.5709633333333334,0.22246060654022978,30,78.54816666666666
3045,0.74756,0.10494100524137931,30,87.378
3052,0.63227,0.08363744424137932,30,81.6135
3055,0.5620499999999999,0.15070712672413794,30,78.10249999999999
3056,0.39414,0.24865212300000003,5,69.707
3057,0.76056,0.1122495204137931,30,88.02799999999999
3219,0.48339,0.18609201127586203,30,74.1695
3223,0.6235310344827586,0.0731012343596059,29,81.17655172413794
3225,0.7037416666666667,0.2433093535606061,12,85.18708333333333
3234,0.6495875,0.09469168516666665,16,82.479375
3240,0.7884266666666666,0.04450043995402299,30,89.42133333333334
3241,0.58989,0.0633382133448276,30,79.4945
3243,0.6288400000000001,0.09259006179310342,30,81.44200000000001
3248,0.33887,0.39259979389655186,30,66.9435
3253,0.4001166666666667,0.32523411385057466,30,70.00583333333333
3254,0.7040466666666667,0.04704646740229887,30,85.20233333333334
3255,0.4942266666666667,0.20404268960919544,30,74.71133333333333
3256,0.4982,0.1957736510344828,30,74.91
3258,0.5287466666666666,0.17846364257471267,30,76.43733333333333
3259,0.70036,0.053801987789473676,20,85.018
3261,0.4651166666666667,0.11674920764367819,30,73.25583333333333
3262,0.5111866666666667,0.13321818671264365,30,75.55933333333333
3263,0.5995566666666666,0.12891553702298855,30,79.97783333333332
3265,0.5251466666666667,0.18717479774712645,30,76.25733333333334
3266,0.5186433333333333,0.2772713025402299,30,75.93216666666666
3270,0.660155,0.06137166786842106,20,83.00775
3272,0.40615,0.19219143844827583,30,70.3075
3276,0.5850766666666666,0.15163722322988504,30,79.25383333333333
3281,0.6257233333333333,0.18259241909195406,30,81.28616666666666
3282,0.715805,0.13735829313157896,20,85.79025
3293,0.5041833333333333,0.20308208902298847,30,75.20916666666666
3294,0.6356866666666666,0.15108139154022993,30,81.78433333333332
3295,0.6778366666666666,0.1923691879195403,30,83.89183333333334
3298,0.6517649999999999,0.09614496449999999,20,82.58825
3299,0.5930866666666667,0.11760291154022989,30,79.65433333333334
3313,0.6768,0.10860601655172414,30,83.84
3317,0.5735399999999999,0.1588736604137931,30,78.67699999999999
3319,0.6240600000000001,0.14665483006896557,30,81.203
3321,0.52603,0.2787913042413793,30,76.3015
3324,0.7493433333333334,0.08344631288505747,30,87.46716666666667
3334,0.671375,0.10899135250000003,20,83.56875000000001
3336,0.20435,0.37205108269230774,14,60.2175
3342,0.5755444444444444,0.10135741102564103,27,78.77722222222222
3346,0.6462666666666668,0.10682688712643679,30,82.31333333333333
3347,0.5383416666666666,0.2180547581884058,24,76.91708333333334
3349,0.5373066666666666,0.1728663675402299,30,76.86533333333333
3351,-0.04067499999999999,0.22786855583333335,4,47.96625
3361,0.4334766666666667,0.22948154322988507,30,71.67383333333333
3365,0.7399,0.0549720627586207,30,86.995
3367,0.57663,0.3445788112222222,10,78.8315
3371,0.7798999999999999,0.09017900631578946,20,88.995
3378,0.6324966666666666,0.11275081136781606,30,81.62483333333333
3381,0.705155,0.10644927944736844,20,85.25775
3409,0.52514,0.07316302662068969,30,76.25699999999999
3457,0.022925,0.6582034958333334,4,51.14625
3458,0.7737166666666667,0.04133411798850574,30,88.68583333333333
3459,0.576985,0.23451961502631574,20,78.84925
3461,0.512065,0.18851356871052638,20,75.60325
3466,0.7068666666666666,0.0729208712643678,30,85.34333333333333
3471,0.7738333333333334,0.03601103882352941,18,88.69166666666666
3474,0.824325,0.051341593552631584,20,91.21625
3475,0.6947766666666666,0.08309315219540231,30,84.73883333333333
3476,0.8766349999999999,0.013890887657894743,20,93.83174999999999
3478,0.6902466666666667,0.08660452257471266,30,84.51233333333333
3479,0.5258266666666667,0.19325325443678162,30,76.29133333333333
3481,0.7284666666666667,0.0025989633333333376,3,86.42333333333335
3482,0.46663000000000004,0.20575971458620695,30,73.3315
3486,0.5926958333333333,0.08013728389492755,24,79.63479166666667
3488,0.7367633333333334,0.0815333534367816,30,86.83816666666667
3492,0.55169,0.17446575886206894,30,77.5845
3494,0.500475,0.2345798661842106,20,75.02375
3511,0.5176366666666666,0.1224030458505747,30,75.88183333333333
3514,0.562025,0.07181849071428571,8,78.10125
3517,0.67773,0.09891961665517242,30,83.8865
